gene2pubtatorcentral_92,RePORTER_PUBLNK_C_2000_49337,TRUE
gene2pubtatorcentral_92,RePORTER_PUBLNK_C_2000_49338,TRUE
gene2pubtatorcentral_93,RePORTER_PUBLNK_C_2000_49337,TRUE
gene2pubtatorcentral_93,RePORTER_PUBLNK_C_2000_49338,TRUE
gene2pubtatorcentral_94,RePORTER_PUBLNK_C_2000_49337,TRUE
gene2pubtatorcentral_94,RePORTER_PUBLNK_C_2000_49338,TRUE
gene2pubtatorcentral_95,RePORTER_PUBLNK_C_2000_49337,TRUE
gene2pubtatorcentral_95,RePORTER_PUBLNK_C_2000_49338,TRUE
gene2pubtatorcentral_96,RePORTER_PUBLNK_C_2000_49337,TRUE
gene2pubtatorcentral_96,RePORTER_PUBLNK_C_2000_49338,TRUE
gene2pubtatorcentral_2080,RePORTER_PUBLNK_C_2000_23749,TRUE
gene2pubtatorcentral_2080,RePORTER_PUBLNK_C_2000_36174,TRUE
gene2pubtatorcentral_2080,RePORTER_PUBLNK_C_2000_48616,TRUE
gene2pubtatorcentral_2081,RePORTER_PUBLNK_C_2000_23749,TRUE
gene2pubtatorcentral_2081,RePORTER_PUBLNK_C_2000_36174,TRUE
gene2pubtatorcentral_2081,RePORTER_PUBLNK_C_2000_48616,TRUE
gene2pubtatorcentral_2082,RePORTER_PUBLNK_C_2000_23749,TRUE
gene2pubtatorcentral_2082,RePORTER_PUBLNK_C_2000_36174,TRUE
gene2pubtatorcentral_2082,RePORTER_PUBLNK_C_2000_48616,TRUE
gene2pubtatorcentral_2083,RePORTER_PUBLNK_C_2000_23749,TRUE
gene2pubtatorcentral_2083,RePORTER_PUBLNK_C_2000_36174,TRUE
gene2pubtatorcentral_2083,RePORTER_PUBLNK_C_2000_48616,TRUE
gene2pubtatorcentral_2084,RePORTER_PUBLNK_C_2000_23749,TRUE
gene2pubtatorcentral_2084,RePORTER_PUBLNK_C_2000_36174,TRUE
gene2pubtatorcentral_2084,RePORTER_PUBLNK_C_2000_48616,TRUE
gene2pubtatorcentral_4218,RePORTER_PUBLNK_C_2000_5831,TRUE
gene2pubtatorcentral_4219,RePORTER_PUBLNK_C_2000_5831,TRUE
gene2pubtatorcentral_4220,RePORTER_PUBLNK_C_2000_5831,TRUE
gene2pubtatorcentral_4336,RePORTER_PUBLNK_C_2000_2947,TRUE
gene2pubtatorcentral_4336,RePORTER_PUBLNK_C_2000_28083,TRUE
gene2pubtatorcentral_4337,RePORTER_PUBLNK_C_2000_2947,TRUE
gene2pubtatorcentral_4337,RePORTER_PUBLNK_C_2000_28083,TRUE
gene2pubtatorcentral_5213,RePORTER_PUBLNK_C_2000_36215,TRUE
gene2pubtatorcentral_5214,RePORTER_PUBLNK_C_2000_36215,TRUE
gene2pubtatorcentral_6056,RePORTER_PUBLNK_C_2000_37203,TRUE
gene2pubtatorcentral_6057,RePORTER_PUBLNK_C_2000_37203,TRUE
gene2pubtatorcentral_6059,RePORTER_PUBLNK_C_2000_37203,TRUE
gene2pubtatorcentral_6060,RePORTER_PUBLNK_C_2000_37203,TRUE
gene2pubtatorcentral_6800,RePORTER_PUBLNK_C_2000_10846,TRUE
gene2pubtatorcentral_6800,RePORTER_PUBLNK_C_2000_10847,TRUE
gene2pubtatorcentral_6800,RePORTER_PUBLNK_C_2000_35858,TRUE
